id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_patient__group_user,access__hr_hospital_patient__group_user,model_hr_hospital_patient,base.group_user,1,1,1,1
access__hr_hospital_doctor__group_user,access__hr_hospital_doctor__group_user,model_hr_hospital_doctor,base.group_user,1,1,1,1
access__hr_hospital_disease__group_user,access__hr_hospital_disease__group_user,model_hr_hospital_disease,base.group_user,1,1,1,1
access__hr_hospital_patient_visit__group_user,access__hr_hospital_patient_visit__group_user,model_hr_hospital_patient_visit,base.group_user,1,1,1,1
access__hr_hospital_contact_person__group_user,access__hr_hospital_contact_person__group_user,model_hr_hospital_contact_person,base.group_user,1,1,1,1
access__hr_hospital_doctor_specialty__group_user,access__hr_hospital_doctor_specialty__group_user,model_hr_hospital_doctor_specialty,base.group_user,1,1,1,1
access__hr_hospital_doctor_schedule__group_user,access__hr_hospital_doctor_schedule__group_user,model_hr_hospital_doctor_schedule,base.group_user,1,1,1,1
access__hr_hospital_diagnosis__group_user,access__hr_hospital_diagnosis__group_user,model_hr_hospital_diagnosis,base.group_user,1,1,1,1
access__hr_hospital_patient_doctor_history__group_user,access__hr_hospital_patient_doctor_history__group_user,model_hr_hospital_patient_doctor_history,base.group_user,1,1,1,1
access__mass_reassign_doctor_wizard__group_user,access__mass_reassign_doctor_wizard__group_user,model_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access__disease_report_wizard__group_user,access__disease_report_wizard__group_user,model_disease_report_wizard,base.group_user,1,1,1,1
access__reschedule_visit_wizard__group_user,access__reschedule_visit_wizard__group_user,model_reschedule_visit_wizard,base.group_user,1,1,1,1
